Version 4
SHEET 1 2464 1296
WIRE 640 -560 640 -576
WIRE 480 -512 400 -512
WIRE 560 -512 544 -512
WIRE 576 -512 560 -512
WIRE 400 -496 400 -512
WIRE 848 -496 800 -496
WIRE 800 -480 800 -496
WIRE 640 -432 640 -464
WIRE 848 -432 720 -432
WIRE 928 -432 848 -432
WIRE 400 -400 400 -416
WIRE 640 -400 640 -432
WIRE 800 -352 800 -368
WIRE 976 -352 960 -352
WIRE 1056 -352 1040 -352
WIRE 640 -288 640 -320
WIRE 720 -272 720 -352
WIRE 816 -272 784 -272
WIRE 896 -272 896 -368
WIRE 896 -272 816 -272
WIRE 960 -272 960 -352
WIRE 976 -272 960 -272
WIRE 1056 -272 1056 -352
WIRE 720 -208 720 -272
WIRE 720 -208 560 -208
WIRE 736 -208 720 -208
WIRE 992 -208 880 -208
WIRE 816 -192 816 -272
WIRE 816 -192 800 -192
WIRE 1056 -192 1056 -272
WIRE 736 -176 704 -176
WIRE 976 -176 976 -272
WIRE 992 -176 976 -176
WIRE 704 -160 704 -176
WIRE 928 -96 928 -432
WIRE 992 -96 976 -96
WIRE 1056 -96 1056 -192
WIRE 1056 -96 992 -96
WIRE 144 -48 112 -48
WIRE 272 -48 208 -48
WIRE 464 -32 240 -32
WIRE 560 -32 560 -208
WIRE 1056 0 1024 0
WIRE 0 16 -64 16
WIRE 112 16 112 -48
WIRE 112 16 0 16
WIRE 272 16 272 -48
WIRE 272 16 192 16
WIRE 400 16 352 16
WIRE 656 16 624 16
WIRE 352 32 352 16
WIRE 896 32 896 -272
WIRE 512 64 464 64
WIRE 560 64 512 64
WIRE 656 64 656 16
WIRE 112 80 112 16
WIRE 128 80 112 80
WIRE 1024 80 1024 0
WIRE 1056 80 1024 80
WIRE 272 96 272 16
WIRE 272 96 192 96
WIRE 512 96 512 64
WIRE 1136 96 1136 0
WIRE 1136 96 1120 96
WIRE 1248 96 1136 96
WIRE 128 112 112 112
WIRE 896 112 896 96
WIRE 1056 112 896 112
WIRE 112 128 112 112
WIRE 896 128 896 112
WIRE 1024 128 1024 80
WIRE 240 224 240 -32
WIRE 272 224 240 224
WIRE 816 240 720 240
WIRE 1136 240 1136 96
WIRE 1136 240 816 240
WIRE 272 256 272 224
WIRE 272 256 240 256
WIRE 304 256 272 256
WIRE 448 256 448 224
WIRE 512 272 464 272
WIRE 272 288 272 256
WIRE 304 288 272 288
WIRE 368 304 368 256
WIRE 816 304 816 240
WIRE 1184 304 1152 304
WIRE 304 320 256 320
WIRE 256 336 256 320
WIRE 992 368 976 368
WIRE 1088 368 1088 304
WIRE 1088 368 1040 368
WIRE 1184 368 1184 304
WIRE 1184 368 1168 368
WIRE 992 384 992 368
WIRE 1040 384 1040 368
WIRE 1040 384 992 384
WIRE 1344 400 1312 400
WIRE 0 416 0 16
WIRE 208 416 0 416
WIRE 464 416 464 272
WIRE 464 416 288 416
WIRE 816 416 816 384
WIRE 896 416 896 368
WIRE 896 416 816 416
WIRE 1040 416 1040 384
WIRE 1072 416 1040 416
WIRE 1312 416 1312 400
WIRE 1440 416 1408 416
WIRE 2032 416 2016 416
WIRE 2144 416 2096 416
WIRE 464 432 464 416
WIRE 1184 432 1184 368
WIRE 1184 432 1136 432
WIRE 1344 432 1328 432
WIRE 720 448 720 240
WIRE 720 448 608 448
WIRE 848 448 720 448
WIRE 896 448 896 416
WIRE 1008 448 976 448
WIRE 1072 448 1008 448
WIRE 1744 464 1744 432
WIRE 1744 464 1696 464
WIRE 1792 464 1744 464
WIRE 512 480 512 432
WIRE 720 480 720 448
WIRE 1008 496 1008 448
WIRE 1104 496 1008 496
WIRE 1328 496 1328 432
WIRE 1344 496 1328 496
WIRE 1440 496 1440 416
WIRE 1440 496 1424 496
WIRE 1504 496 1440 496
WIRE 2016 496 2016 416
WIRE 2096 496 2080 496
WIRE 2144 496 2144 416
WIRE 2144 496 2096 496
WIRE 848 512 848 448
WIRE 928 512 848 512
WIRE 928 544 928 512
WIRE 1328 560 1328 496
WIRE 1344 560 1328 560
WIRE 1440 560 1440 496
WIRE 1440 560 1408 560
WIRE 1696 560 1696 544
WIRE 2016 560 2016 496
WIRE 2016 560 1696 560
WIRE 2032 560 2016 560
WIRE 720 576 720 560
WIRE 736 576 720 576
WIRE 2144 576 2144 496
WIRE 2144 576 2096 576
WIRE 2224 576 2144 576
WIRE 816 592 800 592
WIRE 880 592 816 592
WIRE 1696 592 1696 560
WIRE 1792 592 1792 544
WIRE 2000 592 1792 592
WIRE 2032 592 2000 592
WIRE 736 608 720 608
WIRE 640 624 640 608
WIRE 928 624 864 624
WIRE 2000 624 2000 592
WIRE -48 640 -48 624
WIRE 1104 640 1104 496
WIRE 1632 640 1440 640
WIRE 1904 640 1856 640
WIRE 720 656 720 608
WIRE 736 656 720 656
WIRE 816 656 816 592
WIRE 816 656 800 656
WIRE 880 688 880 592
WIRE 960 688 944 688
WIRE 1712 688 1696 688
WIRE 816 720 816 656
WIRE 2000 720 2000 704
WIRE -48 736 -48 720
WIRE 48 736 -48 736
WIRE 48 752 48 736
WIRE 1104 752 1104 736
WIRE -48 768 -48 736
WIRE 1904 784 1904 720
WIRE 944 800 912 800
WIRE 864 816 864 624
WIRE 912 816 912 800
WIRE 912 816 864 816
WIRE 1696 816 1696 768
WIRE 1744 816 1696 816
WIRE 1792 816 1792 768
WIRE 1792 816 1744 816
WIRE 2144 832 2144 576
WIRE -48 880 -48 848
WIRE 816 880 816 800
WIRE 912 880 912 816
WIRE 912 880 816 880
WIRE 928 880 912 880
WIRE 1008 880 1008 800
WIRE 1168 880 1008 880
WIRE 1200 880 1168 880
WIRE 1168 912 1168 880
WIRE 912 928 912 880
WIRE 928 928 912 928
WIRE 1008 944 1008 880
WIRE 1008 944 992 944
WIRE 2144 944 2144 912
WIRE 2192 944 2144 944
WIRE 928 960 896 960
WIRE 896 976 896 960
WIRE 2272 976 2272 944
WIRE 2336 976 2272 976
WIRE 2144 992 2144 944
WIRE 2144 992 1168 992
WIRE 2208 992 2144 992
WIRE 2272 1008 2272 976
WIRE 2208 1024 2176 1024
WIRE 2176 1072 2176 1024
WIRE 608 1088 608 448
WIRE 608 1088 576 1088
WIRE 736 1088 608 1088
WIRE 608 1104 608 1088
WIRE 608 1104 464 1104
WIRE 896 1104 800 1104
WIRE 912 1104 896 1104
WIRE 736 1120 704 1120
WIRE 464 1136 464 1104
WIRE 704 1216 704 1200
WIRE 464 1232 464 1216
FLAG 112 128 0
FLAG 352 192 0
FLAG 656 64 0
FLAG 512 480 VREF-
FLAG 256 336 0
